
4,9,,4,8,,4,10,,5,9,,3,9,,4,7,,5,8,L3,8,|4,11,,5,10,73,10,-6,9,,2,9,,4,6,,5,7,,3,7,,6,8,,2,8,,4,12,,5,11,,3,11,,6,10,,2,10,,7,9,,1,9,,4,5,,5,6,-3,6,-6,7,,2,7,,7,8,F1,8,|4,13,,5,12,J3,12,F6,11,,2,11,,7,10,-1,10,L8,9,,0,9,,
279,11,,279,10,J279,12,J280,11,,278,11,,
262,11,,262,10,,262,12,,263,11,,261,11,,262,9,,263,10,|261,10,.262,13,,263,12,|261,12,7264,11,,260,11,,262,8,,263,9,,261,9,,264,10,,260,10,,262,14,,263,13,,261,13,,264,12,,260,12,,265,11,,259,11,,262,7,,263,8,L261,8,.264,9,,260,9,,265,10,L259,10,7262,15,,263,14,.261,14,|264,13,,260,13,,265,12,-259,12,-266,11,,258,11,,262,6,,263,7,,261,7,,264,8,,260,8,,265,9,,259,9,,266,10,,258,10,,262,16,,263,15,,261,15,,264,14,,260,14,,265,13,,259,13,,266,12,,258,12,,267,11,,257,11,,262,5,,263,6,7261,6,L264,7,,260,7,,265,8,7259,8,F266,9,,258,9,,267,10,L257,10,F262,17,,263,16,.261,16,J264,15,,260,15,,265,14,L259,14,F266,13,,258,13,,267,12,.257,12,7268,11,,256,11,,262,4,,263,5,,261,5,,264,6,,260,6,,265,7,,259,7,,266,8,,258,8,,267,9,,257,9,,268,10,,256,10,,262,18,,263,17,,261,17,,264,16,,260,16,,265,15,,259,15,,266,14,,258,14,,267,13,,257,13,,268,12,,256,12,,269,11,,255,11,,262,3,,263,4,-261,4,7264,5,,260,5,,265,6,J259,6,F266,7,,258,7,,267,8,-257,8,.268,9,,256,9,,269,10,L255,10,7262,19,,263,18,.261,18,J264,17,,260,17,,265,16,F259,16,|266,15,,258,15,,267,14,J257,14,J268,13,,256,13,,269,12,F255,12,J270,11,,254,11,,262,2,,263,3,,261,3,,264,4,,260,4,,265,5,,259,5,,266,6,,258,6,,267,7,,257,7,,268,8,,256,8,,269,9,,255,9,,270,10,,254,10,,262,20,,263,19,,261,19,,264,18,,260,18,,265,17,,259,17,,266,16,,258,16,,267,15,,257,15,,268,14,,256,14,,269,13,,255,13,,270,12,,254,12,,271,11,,253,11,,262,1,,263,2,-261,2,|264,3,,260,3,,265,4,L259,4,L266,5,,258,5,,267,6,.257,6,.268,7,,256,7,,269,8,7255,8,-270,9,,254,9,,271,10,L253,10,-262,21,,263,20,F261,20,|264,19,,260,19,,265,18,L259,18,J266,17,,258,17,,267,16,7257,16,7268,15,,256,15,,269,14,7255,14,F270,13,,254,13,,271,12,F253,12,-272,11,,252,11,,262,0,,263,1,,261,1,,264,2,,260,2,,265,3,,259,3,,266,4,,258,4,,267,5,,257,5,,268,6,,256,6,,269,7,,255,7,,270,8,,254,8,,271,9,,253,9,,272,10,,252,10,,262,22,,263,21,,261,21,,264,20,,260,20,,265,19,,259,19,,266,18,,258,18,,267,17,,257,17,,268,16,,256,16,,269,15,,255,15,,270,14,,254,14,,271,13,,253,13,,272,12,,252,12,,273,11,,251,11,,
246,11,,246,10,,246,12,,247,11,,245,11,,246,9,,247,10,.245,10,J246,13,,247,12,-245,12,J248,11,,244,11,,246,8,,247,9,,245,9,,248,10,,244,10,,246,14,,247,13,,245,13,,248,12,,244,12,,249,11,,243,11,,246,7,,247,8,J245,8,7248,9,,244,9,,249,10,7243,10,L246,15,,247,14,.245,14,|248,13,,244,13,,249,12,F243,12,7250,11,,242,11,,246,6,,247,7,,245,7,,248,8,,244,8,,249,9,,243,9,,250,10,,242,10,,246,16,,247,15,,245,15,,248,14,,244,14,,249,13,,243,13,,250,12,,242,12,,251,11,,241,11,,246,5,,247,6,F245,6,|248,7,,244,7,,249,8,L243,8,-250,9,,242,9,,251,10,-241,10,-246,17,,247,16,L245,16,7248,15,,244,15,,249,14,J243,14,J250,13,,242,13,,251,12,-241,12,F252,11,,240,11,,246,4,,247,5,,245,5,,248,6,,244,6,,249,7,,243,7,,250,8,,242,8,,251,9,,241,9,,252,10,,240,10,,246,18,,247,17,,245,17,,248,16,,244,16,,249,15,,243,15,,250,14,,242,14,,251,13,,241,13,,252,12,,240,12,,253,11,,239,11,,246,3,,247,4,J245,4,L248,5,,244,5,,249,6,F243,6,F250,7,,242,7,,251,8,J241,8,F252,9,,240,9,,253,10,-239,10,F246,19,,247,18,|245,18,7248,17,,244,17,,249,16,-243,16,F250,15,,242,15,,251,14,-241,14,J252,13,,240,13,,253,12,-239,12,7254,11,,238,11,,246,2,,247,3,,245,3,,248,4,,244,4,,249,5,,243,5,,250,6,,242,6,,251,7,,241,7,,252,8,,240,8,,253,9,,239,9,,254,10,,238,10,,246,20,,247,19,,245,19,,248,18,,244,18,,249,17,,243,17,,250,16,,242,16,,251,15,,241,15,,252,14,,240,14,,253,13,,239,13,,254,12,,238,12,,255,11,,237,11,,246,1,,247,2,7245,2,L248,3,,244,3,,249,4,-243,4,.250,5,,242,5,,251,6,7241,6,.252,7,,240,7,,253,8,-239,8,F254,9,,238,9,,255,10,7237,10,7246,21,,247,20,-245,20,L248,19,,244,19,,249,18,|243,18,L250,17,,242,17,,251,16,7241,16,L252,15,,240,15,,253,14,|239,14,|254,13,,238,13,,255,12,J237,12,L256,11,,236,11,,246,0,,247,1,,245,1,,248,2,,244,2,,249,3,,243,3,,250,4,,242,4,,251,5,,241,5,,252,6,,240,6,,253,7,,239,7,,254,8,,238,8,,255,9,,237,9,,256,10,,236,10,,246,22,,247,21,,245,21,,248,20,,244,20,,249,19,,243,19,,250,18,,242,18,,251,17,,241,17,,252,16,,240,16,,253,15,,239,15,,254,14,,238,14,,255,13,,237,13,,256,12,,236,12,,257,11,,235,11,,
230,11,,230,10,,230,12,,231,11,,229,11,,230,9,,231,10,F229,10,|230,13,,231,12,7229,12,7232,11,,228,11,,230,8,,231,9,,229,9,,232,10,,228,10,,230,14,,231,13,,229,13,,232,12,,228,12,,233,11,,227,11,,230,7,,231,8,7229,8,7232,9,,228,9,,233,10,J227,10,7230,15,,231,14,7229,14,J232,13,,228,13,,233,12,-227,12,|234,11,,226,11,,230,6,,231,7,,229,7,,232,8,,228,8,,233,9,,227,9,,234,10,,226,10,,230,16,,231,15,,229,15,,232,14,,228,14,,233,13,,227,13,,234,12,,226,12,,235,11,,225,11,,230,5,,231,6,-229,6,F232,7,,228,7,,233,8,F227,8,-234,9,,226,9,,235,10,7225,10,-230,17,,231,16,|229,16,L232,15,,228,15,,233,14,L227,14,-234,13,,226,13,,235,12,-225,12,L236,11,,224,11,,230,4,,231,5,,229,5,,232,6,,228,6,,233,7,,227,7,,234,8,,226,8,,235,9,,225,9,,236,10,,224,10,,230,18,,231,17,,229,17,,232,16,,228,16,,233,15,,227,15,,234,14,,226,14,,235,13,,225,13,,236,12,,224,12,,237,11,,223,11,,230,3,,231,4,L229,4,|232,5,,228,5,,233,6,J227,6,J234,7,,226,7,,235,8,L225,8,J236,9,,224,9,,237,10,7223,10,.230,19,,231,18,|229,18,.232,17,,228,17,,233,16,.227,16,.234,15,,226,15,,235,14,|225,14,F236,13,,224,13,,237,12,L223,12,7238,11,,222,11,,230,2,,231,3,,229,3,,232,4,,228,4,,233,5,,227,5,,234,6,,226,6,,235,7,,225,7,,236,8,,224,8,,237,9,,223,9,,238,10,,222,10,,230,20,,231,19,,229,19,,232,18,,228,18,,233,17,,227,17,,234,16,,226,16,,235,15,,225,15,,236,14,,224,14,,237,13,,223,13,,238,12,,222,12,,239,11,,221,11,,230,1,,231,2,|229,2,J232,3,,228,3,,233,4,|227,4,7234,5,,226,5,,235,6,-225,6,7236,7,,224,7,,237,8,L223,8,F238,9,,222,9,,239,10,F221,10,J230,21,,231,20,|229,20,-232,19,,228,19,,233,18,7234,17,,226,17,,235,16,|225,16,|236,15,,224,15,,237,14,L223,14,F238,13,,222,13,,239,12,7221,12,.240,11,,220,11,,230,0,,231,1,,229,1,,232,2,,228,2,,233,3,,227,3,,234,4,,226,4,,235,5,,225,5,,236,6,,224,6,,237,7,,223,7,,238,8,,222,8,,239,9,,221,9,,240,10,,220,10,,230,22,,231,21,,229,21,,232,20,,228,20,,233,19,,234,18,,235,17,,225,17,,236,16,,224,16,,237,15,,223,15,,238,14,,222,14,,239,13,,221,13,,240,12,,220,12,,241,11,,219,11,,
214,11,,214,10,,214,12,,215,11,,213,11,,214,9,,215,10,-213,10,L214,13,,215,12,F213,12,L216,11,,212,11,,214,8,,215,9,,213,9,,216,10,,212,10,,215,13,,213,13,,216,12,,212,12,,217,11,,211,11,,214,7,,215,8,J213,8,7216,9,,212,9,,217,10,-211,10,.216,13,,212,13,,217,12,|211,12,7218,11,,210,11,,214,6,,215,7,,213,7,,216,8,,212,8,,217,9,,211,9,,218,10,,210,10,,216,14,,217,13,,212,14,,211,13,,218,12,,210,12,,219,11,,209,11,,214,5,,215,6,7213,6,L216,7,,212,7,,217,8,|211,8,7218,9,,210,9,,219,10,7209,10,|216,15,,217,14,7218,13,,212,15,,210,13,,219,12,|209,12,F220,11,,208,11,,214,4,,215,5,,213,5,,216,6,,212,6,,217,7,,211,7,,218,8,,210,8,,219,9,,209,9,,220,10,,208,10,,217,15,,218,14,,219,13,,209,13,,220,12,,208,12,,221,11,,207,11,,214,3,,215,4,-213,4,-216,5,,212,5,,217,6,|211,6,.218,7,,210,7,,219,8,J209,8,-220,9,,208,9,,221,10,J207,10,|218,15,,219,14,J220,13,,208,13,,221,12,.207,12,F222,11,,206,11,,214,2,,215,3,,213,3,,216,4,,212,4,,217,5,,211,5,,218,6,,210,6,,219,7,,209,7,,220,8,,208,8,,221,9,,207,9,,222,10,,206,10,,218,16,,219,15,,220,14,,221,13,,208,14,,207,13,,222,12,,206,12,,223,11,,205,11,,214,1,,215,2,|213,2,F216,3,,212,3,,217,4,-211,4,-218,5,,210,5,,219,6,|209,6,|220,7,,208,7,,221,8,F207,8,F222,9,,206,9,,223,10,.205,10,.218,17,,219,16,L220,15,,221,14,-222,13,,208,15,,207,14,L206,13,,223,12,7205,12,L224,11,,204,11,,214,0,,215,1,,213,1,,216,2,,212,2,,217,3,,211,3,,218,4,,210,4,,219,5,,209,5,,220,6,,208,6,,221,7,,207,7,,222,8,,206,8,,223,9,,205,9,,224,10,,204,10,,219,17,,220,16,,221,15,,222,14,,223,13,,207,15,,206,14,,205,13,,224,12,,204,12,,225,11,,203,11,,
198,11,,198,10,,198,12,,199,11,,197,11,,198,9,,199,10,L197,10,F198,13,,199,12,F200,11,,196,11,,198,8,,199,9,,197,9,,200,10,,196,10,,198,14,,199,13,,200,12,,201,11,,195,11,,198,7,,199,8,F197,8,J200,9,,196,9,,201,10,L195,10,7198,15,,199,14,7200,13,,201,12,|202,11,,194,11,,198,6,,199,7,,197,7,,200,8,,196,8,,201,9,,195,9,,202,10,,194,10,,198,16,,199,15,,197,15,,200,14,,201,13,,202,12,,203,11,,198,5,,199,6,7197,6,7200,7,,196,7,,201,8,7195,8,7202,9,,194,9,,203,10,-198,17,,199,16,J200,15,,196,15,,201,14,7202,13,,203,12,7204,11,,198,4,,199,5,,197,5,,200,6,,196,6,,201,7,,195,7,,202,8,,194,8,,203,9,,193,9,,204,10,,199,17,,200,16,,201,15,,195,15,,202,14,,203,13,,204,12,,205,11,,198,3,,199,4,7197,4,|200,5,,196,5,,201,6,J195,6,F202,7,,194,7,,203,8,|193,8,L204,9,,192,9,,205,10,.200,17,,201,16,|202,15,,194,15,,203,14,F204,13,,205,12,L206,11,,198,2,,199,3,,197,3,,200,4,,196,4,,201,5,,195,5,,202,6,,194,6,,203,7,,193,7,,204,8,,192,8,,205,9,,191,9,,206,10,,200,18,,201,17,,202,16,,203,15,,194,16,,193,15,,204,14,,205,13,,206,12,,207,11,,198,1,,199,2,.197,2,7200,3,,196,3,,201,4,F195,4,J202,5,,194,5,,203,6,|193,6,7204,7,,192,7,,205,8,.191,8,7206,9,,190,9,,207,10,|200,19,,201,18,F202,17,,203,16,J204,15,,194,17,,193,16,7192,15,,205,14,.206,13,,207,12,F208,11,,198,0,,199,1,,197,1,,200,2,,196,2,,201,3,,195,3,,202,4,,194,4,,203,5,,193,5,,204,6,,192,6,,205,7,,191,7,,206,8,,190,8,,207,9,,190,10,,208,10,,200,20,,201,19,,202,18,,203,17,,204,16,,205,15,,193,17,,192,16,,191,15,,206,14,,207,13,,208,12,,209,11,,
190,11,,190,10,,190,9,,190,8,,191,9,,190,7,,191,8,7192,9,,190,6,,191,7,,189,7,,192,8,,193,9,,190,5,,191,6,L189,6,F192,7,,188,7,,193,8,L194,9,,190,4,,191,5,,189,5,,192,6,,188,6,,193,7,,187,7,,194,8,,194,10,,195,9,,190,3,,191,4,F189,4,L192,5,,188,5,,193,6,7187,6,7194,7,,186,7,,195,8,7194,11,,195,10,7196,9,,190,2,,191,3,,189,3,,192,4,,188,4,,193,5,,187,5,,194,6,,186,6,,195,7,,186,8,,185,7,,196,8,,195,11,,196,10,,197,9,,190,1,,191,2,7189,2,-192,3,,188,3,,193,4,F187,4,L194,5,,186,5,,195,6,F185,6,7196,7,,186,9,,185,8,-184,7,,197,8,J196,11,,197,10,F198,9,,190,0,,191,1,,189,1,,192,2,,188,2,,193,3,,187,3,,194,4,,186,4,,195,5,,185,5,,196,6,,184,6,,197,7,,186,10,,185,9,,184,8,,183,7,,198,8,,197,11,,198,10,,199,9,,
174,11,,174,10,,174,12,,173,11,,174,9,,173,10,F174,13,,172,11,,174,8,,175,9,,173,9,,172,10,,174,14,,171,11,,174,7,,175,8,F173,8,.176,9,,172,9,,171,10,.174,15,,170,11,,174,6,,175,7,,173,7,,176,8,,172,8,,177,9,,171,9,,170,10,,170,12,,174,5,,175,6,.173,6,F176,7,,172,7,,177,8,7171,8,J178,9,,170,9,,170,13,,174,4,,175,5,,173,5,,176,6,,172,6,,177,7,,171,7,,178,8,,170,8,,178,10,,179,9,,169,9,,170,14,,174,3,,175,4,F173,4,J176,5,,172,5,,177,6,|171,6,-178,7,,170,7,,179,8,F169,8,|178,11,,180,9,,168,9,,170,15,,174,2,,175,3,,173,3,,176,4,,172,4,,177,5,,171,5,,178,6,,170,6,,179,7,,169,7,,180,8,,168,8,,178,12,,167,9,,174,1,,175,2,-173,2,F176,3,,172,3,,177,4,|171,4,L178,5,,170,5,,179,6,F169,6,L180,7,,168,7,,167,8,.178,13,,166,9,,174,0,,175,1,,173,1,,176,2,,172,2,,177,3,,171,3,,178,4,,170,4,,179,5,,169,5,,180,6,,168,6,,181,7,,167,7,,166,8,,178,14,,166,10,,165,9,,
158,11,,158,10,,158,12,,159,11,,157,11,,158,9,,159,10,7157,10,F158,13,,159,12,J157,12,7160,11,,156,11,,158,8,,159,9,,157,9,,160,10,,156,10,,158,14,,159,13,,157,13,,160,12,,156,12,,161,11,,155,11,,158,7,,159,8,L157,8,J160,9,,156,9,,161,10,J155,10,7158,15,,159,14,-157,14,J160,13,,156,13,,155,12,|162,11,,154,11,,158,6,,159,7,,157,7,,160,8,,156,8,,161,9,,155,9,,162,10,,154,10,,158,16,,159,15,,157,15,,160,14,,156,14,,155,13,,154,12,,163,11,,153,11,,158,5,,159,6,L157,6,7160,7,,156,7,,161,8,|155,8,L162,9,,154,9,,163,10,-153,10,J158,17,,159,16,7157,16,7160,15,,156,15,,155,14,L154,13,,153,12,|164,11,,152,11,,158,4,,159,5,,157,5,,160,6,,156,6,,161,7,,155,7,,162,8,,154,8,,163,9,,153,9,,164,10,,152,10,,158,18,,159,17,,157,17,,160,16,,156,16,,161,15,,155,15,,154,14,,153,13,,152,12,,165,11,,151,11,,158,3,,159,4,F157,4,|160,5,,156,5,,161,6,F155,6,|162,7,,154,7,,163,8,J153,8,.164,9,,152,9,,165,10,F151,10,L158,19,,159,18,J157,18,L160,17,,156,17,,161,16,-155,16,F162,15,,154,15,,153,14,L152,13,,151,12,L166,11,,150,11,,158,2,,159,3,,157,3,,160,4,,156,4,,161,5,,155,5,,162,6,,154,6,,163,7,,153,7,,164,8,,152,8,,165,9,,151,9,,166,10,,150,10,,158,20,,159,19,,157,19,,160,18,,156,18,,161,17,,155,17,,162,16,,154,16,,153,15,,152,14,,151,13,,150,12,,166,12,,149,11,,158,1,,159,2,7157,2,7160,3,,156,3,,161,4,-155,4,|162,5,,154,5,,163,6,|153,6,L164,7,,152,7,,165,8,|151,8,7166,9,,150,9,,149,10,|158,21,,159,20,J157,20,-160,19,,156,19,,161,18,|155,18,7162,17,,154,17,,153,16,|152,15,,151,14,.150,13,,149,12,L166,13,,148,11,,158,0,,159,1,,157,1,,160,2,,156,2,,161,3,,155,3,,162,4,,154,4,,163,5,,153,5,,164,6,,152,6,,165,7,,151,7,,166,8,,150,8,,167,9,,149,9,,148,10,,158,22,,159,21,,157,21,,160,20,,156,20,,161,19,,155,19,,162,18,,154,18,,163,17,,153,17,,152,16,,151,15,,150,14,,149,13,,148,12,,147,11,,
142,11,,142,10,,142,12,,143,11,,141,11,,142,9,,143,10,F141,10,7142,13,,143,12,L141,12,7144,11,,140,11,,142,8,,143,9,,141,9,,144,10,,140,10,,142,14,,143,13,,141,13,,144,12,,140,12,,145,11,,139,11,,142,7,,143,8,F141,8,J144,9,,140,9,,145,10,|139,10,|142,15,,143,14,-141,14,J144,13,,140,13,,145,12,J139,12,F146,11,,138,11,,142,6,,143,7,,141,7,,144,8,,140,8,,145,9,,139,9,,146,10,,138,10,,142,16,,143,15,,141,15,,144,14,,140,14,,145,13,,139,13,,146,12,,138,12,,147,11,,137,11,,142,5,,143,6,L141,6,-144,7,,140,7,,145,8,7139,8,7146,9,,138,9,,147,10,L137,10,.142,17,,143,16,|141,16,7144,15,,140,15,,145,14,J139,14,|146,13,,138,13,,147,12,J137,12,-148,11,,136,11,,142,4,,143,5,,141,5,,144,6,,140,6,,145,7,,139,7,,146,8,,138,8,,147,9,,137,9,,148,10,,136,10,,142,18,,143,17,,141,17,,144,16,,140,16,,145,15,,139,15,,146,14,,138,14,,147,13,,137,13,,148,12,,136,12,,149,11,,135,11,,142,3,,143,4,J141,4,L144,5,,140,5,,145,6,7139,6,L146,7,,138,7,,147,8,7137,8,F148,9,,136,9,,149,10,|135,10,7142,19,,143,18,7141,18,F144,17,,140,17,,145,16,|139,16,|146,15,,138,15,,147,14,.137,14,-148,13,,136,13,,149,12,L135,12,-150,11,,134,11,,142,2,,143,3,,141,3,,144,4,,140,4,,145,5,,139,5,,146,6,,138,6,,147,7,,137,7,,148,8,,136,8,,149,9,,135,9,,150,10,,134,10,,142,20,,143,19,,141,19,,144,18,,140,18,,145,17,,139,17,,146,16,,138,16,,147,15,,137,15,,148,14,,136,14,,149,13,,135,13,,150,12,,134,12,,151,11,,133,11,,142,1,,143,2,F141,2,7144,3,,140,3,,145,4,.139,4,7146,5,,138,5,,147,6,L137,6,.148,7,,136,7,,149,8,L135,8,.150,9,,134,9,,151,10,L133,10,7142,21,,143,20,F141,20,F144,19,,140,19,,145,18,7139,18,.146,17,,138,17,,147,16,.137,16,L148,15,,136,15,,149,14,7135,14,|150,13,,134,13,,151,12,L133,12,-152,11,,132,11,,142,0,,143,1,,141,1,,144,2,,140,2,,145,3,,139,3,,146,4,,138,4,,147,5,,137,5,,148,6,,136,6,,149,7,,135,7,,150,8,,134,8,,151,9,,133,9,,152,10,,132,10,,143,21,,141,21,,144,20,,140,20,,145,19,,139,19,,146,18,,138,18,,147,17,,137,17,,148,16,,136,16,,149,15,,135,15,,150,14,,134,14,,151,13,,133,13,,152,12,,132,12,,153,11,,131,11,,
126,11,,126,10,,126,12,,127,11,,125,11,,126,9,,127,10,L125,10,J126,13,,127,12,|125,12,.128,11,,124,11,,126,8,,127,9,,125,9,,128,10,,124,10,,126,14,,127,13,,125,13,,128,12,,124,12,,129,11,,123,11,,126,7,,127,8,J125,8,7128,9,,124,9,,129,10,-123,10,|126,15,,127,14,F125,14,-128,13,,124,13,,129,12,.123,12,|130,11,,122,11,,126,6,,127,7,,125,7,,128,8,,124,8,,129,9,,123,9,,130,10,,122,10,,126,16,,127,15,,125,15,,128,14,,124,14,,129,13,,123,13,,130,12,,122,12,,131,11,,121,11,,126,5,,127,6,L125,6,.128,7,,124,7,,129,8,F123,8,L130,9,,122,9,,131,10,7121,10,F126,17,,125,16,.128,15,,124,15,,123,14,F130,13,,122,13,,131,12,L121,12,-132,11,,120,11,,126,4,,127,5,,125,5,,128,6,,124,6,,129,7,,123,7,,130,8,,122,8,,131,9,,121,9,,132,10,,120,10,,126,18,,125,17,,124,16,,123,15,,122,14,,131,13,,121,13,,132,12,,120,12,,133,11,,119,11,,126,3,,127,4,7125,4,L128,5,,124,5,,129,6,7123,6,L130,7,,122,7,,131,8,|121,8,J132,9,,120,9,,133,10,7119,10,|126,19,,125,18,.124,17,,123,16,|122,15,,121,14,-132,13,,120,13,,133,12,-119,12,7134,11,,118,11,,126,2,,127,3,,125,3,,128,4,,124,4,,129,5,,123,5,,130,6,,122,6,,131,7,,121,7,,132,8,,120,8,,133,9,,119,9,,134,10,,118,10,,127,19,,125,19,,124,18,,123,17,,122,16,,121,15,,120,14,,132,14,,133,13,,119,13,,134,12,,118,12,,135,11,,117,11,,126,1,,127,2,.125,2,|128,3,,124,3,,129,4,L123,4,7130,5,,122,5,,131,6,|121,6,7132,7,,120,7,,133,8,J119,8,F134,9,,118,9,,135,10,7117,10,F128,19,,124,19,,123,18,7122,17,,121,16,F120,15,,119,14,-132,15,,133,14,J134,13,,118,13,,135,12,-117,12,F136,11,,116,11,,126,0,,127,1,,125,1,,128,2,,124,2,,129,3,,123,3,,130,4,,122,4,,131,5,,121,5,,132,6,,120,6,,133,7,,119,7,,134,8,,118,8,,135,9,,117,9,,136,10,,116,10,,124,20,,123,19,,122,18,,121,17,,120,16,,119,15,,118,14,,133,15,,134,14,,135,13,,117,13,,136,12,,116,12,,137,11,,115,11,,
110,11,,110,10,,110,12,,111,11,,109,11,,110,9,,111,10,J109,10,F110,13,,111,12,F109,12,L112,11,,108,11,,110,8,,111,9,,109,9,,112,10,,108,10,,110,14,,111,13,,109,13,,112,12,,108,12,,113,11,,107,11,,110,7,,111,8,J109,8,L112,9,,108,9,,113,10,|107,10,|110,15,,111,14,|109,14,-112,13,,108,13,,113,12,-107,12,7114,11,,106,11,,110,6,,111,7,,109,7,,112,8,,108,8,,113,9,,107,9,,114,10,,106,10,,110,16,,111,15,,109,15,,112,14,,108,14,,113,13,,107,13,,114,12,,106,12,,115,11,,105,11,,110,5,,111,6,|109,6,7112,7,,108,7,,113,8,7107,8,J114,9,,106,9,,115,10,L105,10,7110,17,,111,16,F109,16,L112,15,,108,15,,113,14,J107,14,7114,13,,106,13,,115,12,-105,12,L116,11,,104,11,,110,4,,111,5,,109,5,,112,6,,108,6,,113,7,,107,7,,114,8,,106,8,,115,9,,105,9,,116,10,,104,10,,110,18,,111,17,,109,17,,112,16,,108,16,,113,15,,107,15,,114,14,,106,14,,115,13,,105,13,,116,12,,104,12,,117,11,,103,11,,110,3,,111,4,L109,4,-112,5,,108,5,,113,6,.107,6,-114,7,,106,7,,115,8,|105,8,|116,9,,104,9,,117,10,F103,10,-110,19,,111,18,J109,18,F112,17,,108,17,,113,16,-107,16,J114,15,,106,15,,115,14,|105,14,F116,13,,104,13,,117,12,F103,12,J118,11,,102,11,,110,2,,111,3,,109,3,,112,4,,108,4,,113,5,,107,5,,114,6,,106,6,,115,7,,105,7,,116,8,,104,8,,117,9,,103,9,,118,10,,102,10,,110,20,,111,19,,109,19,,112,18,,108,18,,113,17,,107,17,,114,16,,106,16,,115,15,,105,15,,116,14,,104,14,,117,13,,103,13,,118,12,,102,12,,119,11,,101,11,,110,1,,111,2,L109,2,J112,3,,108,3,,113,4,|107,4,|114,5,,106,5,,115,6,|105,6,7116,7,,104,7,,117,8,|103,8,7118,9,,102,9,,119,10,|101,10,.110,21,,111,20,.109,20,.112,19,,108,19,,113,18,F107,18,L114,17,,106,17,,115,16,|105,16,F116,15,,104,15,,117,14,L103,14,.118,13,,102,13,,119,12,7101,12,L120,11,,100,11,,110,0,,111,1,,109,1,,112,2,,108,2,,113,3,,107,3,,114,4,,106,4,,115,5,,105,5,,116,6,,104,6,,117,7,,103,7,,118,8,,102,8,,119,9,,101,9,,120,10,,100,10,,110,22,,111,21,,109,21,,112,20,,108,20,,113,19,,107,19,,114,18,,106,18,,115,17,,105,17,,116,16,,104,16,,117,15,,103,15,,118,14,,102,14,,119,13,,101,13,,120,12,,100,12,,121,11,,99,11,,
94,11,,94,10,,94,12,,95,11,,93,11,,94,9,,95,10,-93,10,|94,13,,95,12,J93,12,F96,11,,92,11,,94,8,,95,9,,93,9,,96,10,,92,10,,94,14,,95,13,,93,13,,96,12,,92,12,,97,11,,91,11,,94,7,,95,8,-93,8,-96,9,,92,9,,97,10,791,10,L94,15,,95,14,J93,14,|96,13,,92,13,,97,12,F91,12,F98,11,,90,11,,94,6,,95,7,,93,7,,96,8,,92,8,,97,9,,91,9,,98,10,,90,10,,94,16,,95,15,,93,15,,96,14,,92,14,,97,13,,91,13,,98,12,,90,12,,99,11,,89,11,,94,5,,95,6,J93,6,796,7,,92,7,,97,8,J91,8,L98,9,,90,9,,99,10,|89,10,794,17,,95,16,J93,16,796,15,,92,15,,97,14,L91,14,F98,13,,90,13,,99,12,789,12,|100,11,,88,11,,94,4,,95,5,,93,5,,96,6,,92,6,,97,7,,91,7,,98,8,,90,8,,99,9,,89,9,,100,10,,88,10,,94,18,,95,17,,93,17,,96,16,,92,16,,97,15,,91,15,,98,14,,90,14,,99,13,,89,13,,100,12,,88,12,,101,11,,87,11,,94,3,,95,4,J93,4,J96,5,,92,5,,97,6,.91,6,F98,7,,90,7,,99,8,L89,8,7100,9,,88,9,,101,10,.87,10,-94,19,,95,18,F93,18,L96,17,,92,17,,97,16,F91,16,-98,15,,90,15,,99,14,-89,14,|100,13,,88,13,,101,12,L87,12,7102,11,,86,11,,94,2,,95,3,,93,3,,96,4,,92,4,,97,5,,91,5,,98,6,,90,6,,99,7,,89,7,,100,8,,88,8,,101,9,,87,9,,102,10,,86,10,,94,20,,95,19,,93,19,,96,18,,92,18,,97,17,,91,17,,98,16,,90,16,,99,15,,89,15,,100,14,,88,14,,101,13,,87,13,,102,12,,86,12,,103,11,,85,11,,94,1,,95,2,J93,2,F96,3,,92,3,,97,4,.91,4,L98,5,,90,5,,99,6,F89,6,.100,7,,88,7,,101,8,787,8,J102,9,,86,9,,103,10,-85,10,F94,21,,95,20,793,20,F96,19,,92,19,,97,18,-91,18,J98,17,,90,17,,99,16,J89,16,-100,15,,88,15,,101,14,.87,14,-102,13,,86,13,,103,12,J85,12,-104,11,,84,11,,94,0,,95,1,,93,1,,96,2,,92,2,,97,3,,91,3,,98,4,,90,4,,99,5,,89,5,,100,6,,88,6,,101,7,,87,7,,102,8,,86,8,,103,9,,85,9,,104,10,,84,10,,94,22,,95,21,,93,21,,96,20,,92,20,,97,19,,91,19,,98,18,,90,18,,99,17,,89,17,,100,16,,88,16,,101,15,,87,15,,102,14,,86,14,,103,13,,85,13,,104,12,,84,12,,105,11,,83,11,,
